=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3865 * (normalized) ﬂ„Ì…
 +      -0.0687 * (normalized) ﬂ‰œ«
 +       1.062  * (normalized) ﬂÌ„
 +      -0.4837 * (normalized) ·√‰Â„
 +       0.3855 * (normalized) ·«œ‰
 +       0.0643 * (normalized) ·–«
 +      -0.0404 * (normalized) ··√” «–
 +       0      * (normalized) ··»·«œ
 +       0.4927 * (normalized) ··ÃÌ‘
 +      -0.5111 * (normalized) ·„‰⁄
 +       0.1708 * (normalized) ·Ê‰
 +       0.2517 * (normalized) ·Ìﬂ
 +       0.2726 * (normalized) ·Ì·…
 +       0.1859 * (normalized) „« 
 +       0.5624 * (normalized) „«“«·
 +      -0.1597 * (normalized) „«ﬂ«‰‘
 +       0.1567 * (normalized) „«·Ì
 +       0.6891 * (normalized) „Õ·Ì
 +      -0.3107 * (normalized) „œ…
 +      -0.0696 * (normalized) „— Ì‰
 +       0.2209 * (normalized) „—÷
 +      -0.3765 * (normalized) „”ƒÊ·Ì‰
 +       0.1911 * (normalized) „‘ﬂ·
 +       0      * (normalized) „‘Ì‰«
 +       0.4163 * (normalized) „’œ—
 +      -0.2266 * (normalized) „⁄—Ê›…
 +       0.0339 * (normalized) „⁄‰« Â«
 +      -0.7781 * (normalized) „⁄‰«Â
 +      -0.3903 * (normalized) „⁄‰«Â«
 +      -0.6698 * (normalized) „ﬂ…
 +       0.2969 * (normalized) „·›
 +      -0.112  * (normalized) „‰ﬂ„
 +       0.0359 * (normalized) „Ê«œ
 +       0.7896 * (normalized) ‰ „‰Ï
 +       0.2124 * (normalized) ‰Ã„
 +       0.5669 * (normalized) ‰Õ»
 +      -0.2848 * (normalized) ‰Œ—Ã
 +       0.0253 * (normalized) ‰‘—
 +      -0.0301 * (normalized) ‰ÿ«·»
 +       0.0243 * (normalized) ‰›Â„
 +      -0.2484 * (normalized) ‰ﬁœ„
 +      -0.0357 * (normalized) ‰„‘Ì
 +      -0.1368 * (normalized) ‰‰ﬁ·
 +       0.1038 * (normalized) Â«œÌ
 +      -0.1583 * (normalized) Âœ„
 +      -0.1946 * (normalized) ÂœÌ…
 +       0.1169 * (normalized) Â–«ﬂ
 +       0.4135 * (normalized) Â–Ì
 +       0.0607 * (normalized) Â–Ìﬂ
 +       0.7253 * (normalized) Â‰œÌ
 +      -0.8994 * (normalized) Ê≈·«
 +       0      * (normalized) Ê«·÷€ÿ
 +       0.3552 * (normalized) Ê«·ÌÊ„
 +      -0.057  * (normalized) ÊŒ«’…
 +      -0.2978 * (normalized) Êÿ‰Ì
 +       0.0831 * (normalized) Ê⁄‰œ‰«
 +       0      * (normalized) Êﬁ⁄
 +       0.2989 * (normalized) Êﬂ–·ﬂ
 +       0.1852 * (normalized) Ê·œ
 +       0.1134 * (normalized) Ê·‰
 +       0.0069 * (normalized) Ê·Ì‘
 +       0.3438 * (normalized) ÌÃÌ
 +      -0.4488 * (normalized) ÌÃÌ»
 +       0.3216 * (normalized) ÌÕ»Ê‰
 +      -0.3419 * (normalized) ÌŒ’
 +      -0.1889 * (normalized) ÌœÌ—
 +       0.035  * (normalized) Ì—Ã⁄
 +       0.6339 * (normalized) Ì—Õ„Â
 +       0.1312 * (normalized) Ìÿ·ﬁ
 +      -0.0177 * (normalized) ÌŸÂ—
 +      -0.7247 * (normalized) Ì›Â„
 +      -0.6132 * (normalized) ÌﬁÊ·Ê«
 +      -0.643  * (normalized) ÌﬂÊ‰Ê«
 +       0.1053 * (normalized) Ì·“„
 +      -0.4142 * (normalized) Ì„‘Ì
 +       0.1796

Number of kernel evaluations: 13347080 (67.945% cached)

Classifier for classes: EGYpos, LAVpos

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3744 * (normalized) uniqueTags
 +       0.2244 * (normalized) /CC
 +       0.0677 * (normalized) /CD
 +       0.0332 * (normalized) /DT
 +       0.15   * (normalized) /IN
 +      -0.3152 * (normalized) /JJ
 +       0.5424 * (normalized) /JJR
 +      -0.0558 * (normalized) /NN
 +       0.8689 * (normalized) /NNP
 +       0.6087 * (normalized) /NNS
 +       0.1724 * (normalized) /PRP
 +      -0.1092 * (normalized) /RB
 +       0.875  * (normalized) /RP
 +       0.5386 * (normalized) /UH
 +      -0.0521 * (normalized) /VB
 +       0.2233 * (normalized) /VBD
 +       0.0552 * (normalized) /VBG
 +       0.3324 * (normalized) /VBN
 +       0.1247 * (normalized) /VBP
 +       0.2166 * (normalized) /WP
 +       0.4405 * (normalized) /WRB
 +       0.3318 * (normalized) /DTNNS
 +       0.2421 * (normalized) /DTNNP
 +      -0.1947 * (normalized) /DTNN
 +      -0.01   * (normalized) /DTJJ
 +      -0.0878 * (normalized) /DTJJR
 +       0.5758 * (normalized) /NOUN
 +       0.4055 * (normalized) /ADJ
 +       0.2109 * (normalized) /VN
 +      -0.8761 * (normalized) ¬·«›
 +      -0.1734 * (normalized) ¬„‰…
 +       0.0914 * (normalized) ¬Â
 +       0.6623 * (normalized) √
 +       0.1032 * (normalized) √»œ«
 +      -0.5408 * (normalized) √»Ê
 +      -0.2581 * (normalized) √ ’Ê—
 +      -0.6498 * (normalized) √À‰«¡
 +       0.1134 * (normalized) √Ã·
 +      -0.5331 * (normalized) √Õœ
 +       0.0996 * (normalized) √Õﬂ«„
 +      -0.7701 * (normalized) √Õ„œ
 +       0.1954 * (normalized) √Œ—Ï
 +       0.3316 * (normalized) √œÏ
 +       0.2124 * (normalized) √—»⁄
 +      -0.091  * (normalized) √—»⁄…
 +      -0.1418 * (normalized) √“„…
 +      -0.6379 * (normalized) √”«”
 +      -0.6591 * (normalized) √”«”«
 +      -0.1183 * (normalized) √”«”Ì…
 +      -0.2586 * (normalized) √” «–
 +      -0.0852 * (normalized) √‘Â—
 +      -0.5391 * (normalized) √’»Õ
 +      -0.0783 * (normalized) √’œ—
 +      -0.6939 * (normalized) √’·«
 +      -1.0719 * (normalized) √⁄ ﬁœ
 +      -0.1066 * (normalized) √⁄÷«¡
 +      -0.1958 * (normalized) √⁄·‰
 +      -0.3559 * (normalized) √⁄·Ï
 +      -0.782  * (normalized) √⁄„«·
 +       0.4054 * (normalized) √›÷·
 +       0.4099 * (normalized) √ﬁ·
 +      -0.1798 * (normalized) √ﬁÊ·
 +       0.4747 * (normalized) √ﬂ»—
 +       0.4078 * (normalized) √ﬂÀ—
 +       0.2166 * (normalized) √ﬂÌœ
 +      -0.3404 * (normalized) √·
 +       0.8737 * (normalized) √·›
 +       1.5609 * (normalized) √„«
 +       0.3222 * (normalized) √„«ﬂ‰
 +       0.2559 * (normalized) √„«„
 +       0.354  * (normalized) √„—
 +      -0.0881 * (normalized) √„—Ìﬂ«
 +      -0.1851 * (normalized) √„”
 +      -0.9018 * (normalized) √„‰
 +      -0.2507 * (normalized) √‰
 +      -0.0689 * (normalized) √‰«
 +       0.4906 * (normalized) √‰ 
 +       0.0062 * (normalized) √‰‰«
 +       0.9428 * (normalized) √‰Â
 +       0.1201 * (normalized) √‰Â«
 +      -0.224  * (normalized) √‰Â„
 +      -0.5206 * (normalized) √Â
 +       0.1061 * (normalized) √Â„
 +      -1.3566 * (normalized) √Ê
 +      -0.4056 * (normalized) √Ê—Ê»«
 +      -0.2359 * (normalized) √Ê·
 +       0.1631 * (normalized) √Ê·«
 +      -0.1345 * (normalized) √Ì
 +      -0.5837 * (normalized) √Ì«„
 +      -0.2421 * (normalized) √Ì÷«
 +      -1.2287 * (normalized) ≈Õ‰«
 +       0.606  * (normalized) ≈œ«—…
 +       1.1101 * (normalized) ≈–«
 +      -0.5257 * (normalized) ≈–‰
 +      -0.5509 * (normalized) ≈“«Ì
 +      -0.4594 * (normalized) ≈”—«∆Ì·
 +      -0.6513 * (normalized) ≈”ﬂ‰œ—Ì…
 +      -0.0696 * (normalized) ≈’œ«—
 +       0.0238 * (normalized) ≈ÿ«—
 +      -0.382  * (normalized) ≈⁄·«‰
 +      -0.5104 * (normalized) ≈·
 +       0.7756 * (normalized) ≈·«
 +      -0.8776 * (normalized) ≈··Ì
 +       0.1735 * (normalized) ≈·Ï
 +       0.6313 * (normalized) ≈·ÌÂ
 +      -0.2164 * (normalized) ≈·ÌÂ«
 +      -0.1998 * (normalized) ≈„«
 +      -1.9957 * (normalized) ≈‰
 +      -0.9966 * (normalized) ≈‰ «Ã
 +       0.7231 * (normalized) ≈‰‘«¡
 +      -0.5033 * (normalized) ≈‰ﬂ
 +      -0.4323 * (normalized) ≈‰„«
 +      -0.704  * (normalized) ≈‰‰«
 +       1.0125 * (normalized) ≈‰Â
 +      -0.8689 * (normalized) ≈‰Â«
 +      -0.2642 * (normalized) ≈‰Â„
 +      -0.0686 * (normalized) ≈‰Ì
 +      -0.5267 * (normalized) ≈ÌÂ
 +       0.1615 * (normalized) «À‰Ì‰
 +       0.1138 * (normalized) «” Œœ«„
 +      -0.0757 * (normalized) «” ﬁ—«—
 +      -0.6202 * (normalized) «”„
 +       0.583  * (normalized) «”„Â
 +      -0.3122 * (normalized) «”„Â«
 +      -0.3036 * (normalized) «·
 +      -0.0314 * (normalized) «·¬Œ—
 +      -0.2905 * (normalized) «·¬‰
 +      -1.0791 * (normalized) «·√Ã‰»Ì
 +      -0.7366 * (normalized) «·√Õœ«À
 +      -0.437  * (normalized) «·√Õ“«»
 +      -0.0074 * (normalized) «·√ÕÊ«·
 +      -0.1314 * (normalized) «·√Œ
 +      -0.3695 * (normalized) «·√Œ—Ï
 +      -0.0395 * (normalized) «·√ŒÌ—…
 +      -0.3961 * (normalized) «·√—÷
 +      -0.4973 * (normalized) «·√“„…
 +       0.1616 * (normalized) «·√”«”
 +      -0.1921 * (normalized) «·√”«”Ì
 +      -0.3582 * (normalized) «·√”«”Ì…
 +       0.3583 * (normalized) «·√” «–
 +      -0.4413 * (normalized) «·√‘Ì«¡
 +      -0.301  * (normalized) «·√⁄·Ï
 +      -0.4237 * (normalized) «·√⁄„«·
 +      -0.325  * (normalized) «·√›—ÌﬁÌ…
 +      -0.3    * (normalized) «·√ﬁ·
 +      -0.2036 * (normalized) «·√· —«”
 +       0.7585 * (normalized) «·√„—
 +       0.0388 * (normalized) «·√„—ÌﬂÌ…
 +      -0.8543 * (normalized) «·√„‰
 +      -0.2309 * (normalized) «·√„Ê—
 +       0.2048 * (normalized) «·√„Ì—ﬂÌ…
 +      -0.201  * (normalized) «·√Â·Ì
 +      -0.0077 * (normalized) «·√Ê·
 +      -0.1309 * (normalized) «·√Ê·Ï
 +      -0.4459 * (normalized) «·√Ì«„
 +      -0.4289 * (normalized) «·≈ŒÊ«‰
 +       0.1445 * (normalized) «·≈ŒÊ…
 +      -0.807  * (normalized) «·≈œ«—…
 +      -0.7335 * (normalized) «·≈”ﬂ‰œ—Ì…
 +       0.1908 * (normalized) «·≈”·«„
 +       0.2509 * (normalized) «·≈”·«„Ì
 +       0.1377 * (normalized) «·≈”·«„Ì…
 +      -0.1025 * (normalized) «·≈ÿ·«ﬁ
 +      -0.1759 * (normalized) «·≈⁄·«„
 +      -0.5361 * (normalized) «·≈⁄·«‰
 +       0.3497 * (normalized) «·≈·ﬂ —Ê‰Ì
 +      -0.7845 * (normalized) «·≈‰ «Ã
 +      -0.6467 * (normalized) «·≈‰ —‰ 
 +      -0.2863 * (normalized) «·« ›«ﬁ
 +      -0.0044 * (normalized) «·«Ã „«⁄
 +      -0.5245 * (normalized) «·«Õ ·«·
 +      -0.2551 * (normalized) «·«” › «¡
 +      -0.5161 * (normalized) «·«ﬁ ’«œ
 +      -0.7965 * (normalized) «·«ﬁ ’«œÌ…
 +      -0.2294 * (normalized) «·«‰ Œ«»« 
 +      -0.7746 * (normalized) «·»œ«Ì…
 +      -0.1906 * (normalized) «·»—·„«‰
 +      -0.0531 * (normalized) «·»—‰«„Ã
 +      -0.5929 * (normalized) «·»ÿÊ·…
 +      -0.4088 * (normalized) «·»⁄÷
 +      -0.1536 * (normalized) «·»·«œ
 +      -0.7652 * (normalized) «·»·œ
 +      -0.2659 * (normalized) «· √”Ì”Ì…
 +       0.1461 * (normalized) «· «—ÌŒ
 +      -0.6428 * (normalized) «· Õ—Ì—
 +       0.2501 * (normalized) «· —ﬂÌ“
 +      -0.3586 * (normalized) «· ‘—Ì⁄
 +      -0.931  * (normalized) «· ‘—Ì⁄Ì…
 +      -0.1039 * (normalized) «· ’ÊÌ 
 +       0.3844 * (normalized) «· ⁄»Ì—
 +      -0.1969 * (normalized) «· ⁄·Ì„
 +      -0.5272 * (normalized) «· €ÌÌ—
 +       0.2721 * (normalized) «· ‰›Ì–Ì…
 +      -0.6996 * (normalized) «· ‰„Ì…
 +      -0.5029 * (normalized) «· Ê«›ﬁ
 +      -0.4087 * (normalized) «· Ì
 +       0.0637 * (normalized) «· Ì«—
 +       0.4957 * (normalized) «·À«‰Ì
 +       0.1311 * (normalized) «·À«‰Ì…
 +      -0.791  * (normalized) «·ÀÊ—…
 +      -0.3777 * (normalized) «·ÀÊ—Ì…
 +       0.3421 * (normalized) «·Ã«‰»
 +      -0.2534 * (normalized) «·ÃœÌœ…
 +      -0.6204 * (normalized) «·Ã„«⁄…
 +      -0.1791 * (normalized) «·Ã„⁄…
 +      -0.5067 * (normalized) «·Ã„⁄Ì…
 +       0.0154 * (normalized) «·Ã„ÂÊ—Ì…
 +       0.0163 * (normalized) «·Ã„Ì⁄
 +       0.0395 * (normalized) «·ÃÌ‘
 +      -1.1113 * (normalized) «·Õ«Ã…
 +       0.0094 * (normalized) «·Õ«·…
 +      -0.0551 * (normalized) «·Õ«·Ì
 +      -0.1409 * (normalized) «·ÕœÌÀ
 +       0.2864 * (normalized) «·Õ—
 +       0.8086 * (normalized) «·Õ—»
 +       0.0597 * (normalized) «·Õ—ﬂ…
 +      -0.7486 * (normalized) «·Õ—Ì…
 +      -0.5348 * (normalized) «·Õ“»
 +       0.1375 * (normalized) «·Õﬁ
 +      -0.515  * (normalized) «·ÕﬁÌﬁ…
 +      -0.1371 * (normalized) «·Õﬂ„
 +      -1.0381 * (normalized) «·ÕﬂÊ„…
 +      -0.5383 * (normalized) «·Õ·
 +      -0.1571 * (normalized) «·Õ„œ
 +      -0.1923 * (normalized) «·ÕÊ«—
 +      -0.2945 * (normalized) «·ÕÌ
 +       0.2464 * (normalized) «·ÕÌ«…
 +       0.0465 * (normalized) «·Œ«—Ã
 +       0.2086 * (normalized) «·Œ«—ÃÌ…
 +       0.5316 * (normalized) «·Œ«’
 +       0.22   * (normalized) «·Œ«’…
 +       0.1199 * (normalized) «·Œÿ…
 +       0.0315 * (normalized) «·ŒÌ—
 +      -0.4827 * (normalized) «·œ«Œ·Ì…
 +      -0.2795 * (normalized) «·œ” Ê—
 +      -0.4769 * (normalized) «·œ” Ê—Ì
 +      -0.3239 * (normalized) «·œ” Ê—Ì…
 +      -0.5037 * (normalized) «·œ⁄Ê…
 +       0      * (normalized) «·œ⁄ÊÏ
 +      -0.3704 * (normalized) «·œﬂ Ê—
 +      -0.2146 * (normalized) «·œ„
 +       0.0026 * (normalized) «·œ‰Ì«
 +       0.3837 * (normalized) «·œÊ·
 +      -0.2608 * (normalized) «·œÊ·…
 +       0.0888 * (normalized) «·œÊ·Ì
 +      -0.0194 * (normalized) «·œÌ„ﬁ—«ÿÌ…
 +       0.4622 * (normalized) «·œÌ‰
 +      -0.3295 * (normalized) «·–Ì
 +       0.3644 * (normalized) «·–Ì‰
 +      -0.4048 * (normalized) «·—∆«”…
 +      -1.2059 * (normalized) «·—∆Ì”
 +       0.568  * (normalized) «·”ƒ«·
 +      -0.3327 * (normalized) «·”«»ﬁ
 +       0.2747 * (normalized) «·”«⁄…
 +       0.2467 * (normalized) «·”⁄ÊœÌ…
 +       0.0615 * (normalized) «·”·«„
 +       0.1333 * (normalized) «·”·ÿ…
 +       0.0531 * (normalized) «·”‰…
 +       1.6694 * (normalized) «·”Ê—Ì
 +      -0.1851 * (normalized) «·”ÊÌ”
 +      -1.1297 * (normalized) «·”Ì«”…
 +       0.8122 * (normalized) «·”Ì«”Ì
 +       0.3813 * (normalized) «·”Ì«”Ì…
 +      -0.3404 * (normalized) «·”Ìœ
 +      -1.2865 * (normalized) «·‘«—⁄
 +      -1.1872 * (normalized) «·‘»«»
 +      -0.2365 * (normalized) «·‘œÌœ
 +      -1.1474 * (normalized) «·‘—ÿ…
 +      -0.079  * (normalized) «·‘—⁄Ì…
 +      -0.4351 * (normalized) «·‘—ﬂ« 
 +      -0.0461 * (normalized) «·‘⁄»
 +       0.5841 * (normalized) «·‘⁄»Ì…
 +      -0.3064 * (normalized) «·‘⁄Ê»
 +      -1.0518 * (normalized) «·‘ﬂ·
 +       0.3044 * (normalized) «·‘Ê—Ï
 +       0.9389 * (normalized) «·‘Ì¡
 +       0.3255 * (normalized) «·‘ÌŒ
 +      -0.1202 * (normalized) «·’—«⁄
 +      -0.4757 * (normalized) «·’‰«⁄« 
 +      -0.633  * (normalized) «·’‰«⁄…
 +      -0.8149 * (normalized) «·’‰«⁄Ì
 +      -0.5463 * (normalized) «·’‰œÊﬁ
 +      -0.3988 * (normalized) «·’Ê—
 +      -0.9411 * (normalized) «·’Ê—…
 +      -0.0284 * (normalized) «·Ÿ—Ê›
 +       0.5595 * (normalized) «·⁄«·„
 +      -0.5117 * (normalized) «·⁄«„
 +       0.5446 * (normalized) «·⁄«„…
 +      -0.0323 * (normalized) «·⁄œ«·…
 +      -0.8509 * (normalized) «·⁄œœ
 +      -0.1443 * (normalized) «·⁄—»
 +      -0.0942 * (normalized) «·⁄—»Ì
 +      -0.2385 * (normalized) «·⁄—»Ì…
 +       0.0674 * (normalized) «·⁄”ﬂ—Ì
 +      -0.1763 * (normalized) «·⁄·«ﬁ« 
 +      -0.6279 * (normalized) «·⁄·«ﬁ…
 +       0.0143 * (normalized) «·⁄·Ì«
 +       0.263  * (normalized) «·⁄„·
 +      -0.5276 * (normalized) «·⁄„·Ì…
 +      -0.4164 * (normalized) «·⁄‰›
 +      -0.0136 * (normalized) «·› —…
 +      -0.4393 * (normalized) «·›—Ìﬁ
 +      -0.0218 * (normalized) «·›”«œ
 +      -0.1938 * (normalized) «·›ﬂ—…
 +      -0.0819 * (normalized) «·ﬁ«‰Ê‰
 +      -0.2516 * (normalized) «·ﬁ«‰Ê‰Ì
 +      -0.4568 * (normalized) «·ﬁ«‰Ê‰Ì…
 +      -0.5331 * (normalized) «·ﬁ«Â—…
 +      -0.1607 * (normalized) «·ﬁ—«—
 +      -0.1999 * (normalized) «·ﬁ÷«¡
 +      -0.203  * (normalized) «·ﬁ÷«∆Ì…
 +      -0.0238 * (normalized) «·ﬁ÷«…
 +      -0.1278 * (normalized) «·ﬁ÷«Ì«
 +      -0.1221 * (normalized) «·ﬁ÷Ì…
 +      -0.0363 * (normalized) «·ﬁÿ«⁄
 +      -0.9999 * (normalized) «·ﬁÊ« 
 +       0.2211 * (normalized) «·ﬁÊ«‰Ì‰
 +      -0.5886 * (normalized) «·ﬁÊ…
 +      -0.3551 * (normalized) «·ﬁÊ„Ì
 +       0.0424 * (normalized) «·ﬁÊÏ
 +       0.1134 * (normalized) «·ﬂ «»
 +       0.4112 * (normalized) «·ﬂ·«„
 +      -0.1196 * (normalized) «··Ã‰…
 +      -0.9125 * (normalized) «··ÕŸ…
 +      -0.1623 * (normalized) «··Â
 +      -0.1613 * (normalized) «··Ì
 +      -0.5127 * (normalized) «··Ì»Ì
 +      -0.3525 * (normalized) «·„«∆…
 +      -0.2574 * (normalized) «·„«œ…
 +       0.3241 * (normalized) «·„«÷Ì…
 +      -0.7552 * (normalized) «·„«·
 +       0.4584 * (normalized) «·„ Õœ…
 +      -0.5997 * (normalized) «·„ Ÿ«Â—Ì‰
 +      -0.5195 * (normalized) «·„À«·
 +       0.2791 * (normalized) «·„Ã „⁄
 +      -0.3666 * (normalized) «·„Ã·”
 +       0.1817 * (normalized) «·„Õﬂ„…
 +      -0.2555 * (normalized) «·„Œ ·›…
 +       0.657  * (normalized) «·„œ«—”
 +      -0.7161 * (normalized) «·„œ—”…
 +      -0.3329 * (normalized) «·„œ‰Ì…
 +      -0.3817 * (normalized) «·„œÊ‰« 
 +       0.305  * (normalized) «·„œÌ‰…
 +      -0.0321 * (normalized) «·„—Õ·…
